R_DEF: Internal format may change without notice
local
array list_who
color black
color kuning
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_button
drawable edit_text_profile
drawable facebook
drawable ic_back
drawable ic_baseline_arrow_back_ios_new_24
drawable ic_baseline_arrow_forward_ios_24
drawable ic_baseline_logout_24
drawable ic_email
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_profile
drawable ic_setting
drawable ic_sidebar
drawable ic_upload
drawable image_edit
drawable indomie_telur_kornet
drawable instagram
drawable kat_kere_hore
drawable kat_makanan_hangat
drawable kat_makanan_ringan
drawable logo_cookost
drawable nasi_goreng_telur
drawable pizza_mie
drawable rifan
drawable scramble_egg
font poppins_bold
font poppins_regular
font poppins_thin
id Account
id ArrowBack
id Daftar
id Logout
id backFromProfile
id backFromSetting
id backFromUpload
id bottomNavigationView2
id btn_login
id btn_register
id btn_upload_resep
id cookost
id cookost_toolbar
id daftar
id descTitle
id desc_foto_makanan
id desc_judul
id desc_tv_id_lokasi
id desc_tv_id_pengupload
id deskripsi
id edt_bahan
id edt_bio
id edt_email
id edt_facebook
id edt_instagram
id edt_langkah
id edt_name
id edt_new_email
id edt_new_password
id edt_password
id edt_username
id frame_container
id gotoAccount
id gotoLogout
id iconAccount
id iconLogout
id imageView
id imageView2
id img_email
id img_item_kategori
id img_item_makanan
id img_new_email
id img_new_password
id img_password
id img_profil
id img_username
id include
id input_nama_resep
id khusus_akhir_bulan
id line1
id line2
id nav_graph_home_setting
id nav_home
id nav_setting
id nav_upload
id profile_photo
id rv_data_akhir_bulan
id rv_data_kategori
id spinner_who
id tableLayout2
id tableLayout3
id textView
id title_apk
id toolbarDeskripsi
id toolbarProfil
id toolbarSetting
id toolbarUpload
id toolbar_profil
id toolbar_setting
id tvAccount
id tvLogout
id tvRegister
id tvTitle
id tv_bahan
id tv_belum_punya_akun
id tv_bio
id tv_deskripsi
id tv_item_makanan
id tv_item_nama_kategori
id tv_langkah
id tv_login
id tv_lupa_password
id tv_name
id tv_sudah_punya_akun
id tv_username
id tv_who
layout activity_deskripsi_makanan
layout activity_detail_kategori
layout activity_home
layout activity_login
layout activity_main
layout activity_profile
layout activity_register
layout fragment_home
layout fragment_profile
layout fragment_setting
layout fragment_upload
layout list_kategori
layout list_makanan
layout toolbar
layout toolbar_deskripsi
layout toolbar_profile
layout toolbar_setting
layout toolbar_upload
menu cookost_bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph_home_setting
string app_name
string hello_blank_fragment
style Theme.Cookost
